2014-11-01,3.3673,,,,
2014-10-31,3.3416,,,,
2014-10-30,3.3143,,,,
2014-10-29,3.3206,,,,
2014-10-28,3.3224,,,,
2014-10-27,3.3192,,,,
2014-10-26,3.3247,,,,
2014-10-25,3.3348,,,,
2014-10-24,3.3438,,,,
2014-10-23,3.3274,,,,
2014-10-22,3.3048,,,,
2014-10-21,3.3051,,,,
2014-10-20,3.3058,,,,
2014-10-19,3.3057,,,,
2014-10-18,3.3037,,,,
2014-10-17,3.2989,,,,
2014-10-16,3.3139,,,,
2014-10-15,3.3076,,,,
2014-10-14,3.3039,,,,
2014-10-13,3.3068,,,,
2014-10-12,3.3155,,,,
2014-10-11,3.3017,,,,
2014-10-10,3.2810,,,,
2014-10-09,3.3039,,,,
2014-10-08,3.3090,,,,
2014-10-07,3.3331,,,,
2014-10-06,3.3472,,,,
2014-10-05,3.3483,,,,
2014-10-04,3.3159,,,,
2014-10-03,3.3017,,,,
2014-10-02,3.3115,,,,
2014-10-01,3.3011,,,,
2014-09-30,3.2952,,,,
2014-09-29,3.2447,,,,
2014-09-28,3.2642,,,,
2014-09-27,3.2838,,,,
2014-09-26,3.2744,,,,
2014-09-25,3.2518,,,,
2014-09-24,3.2475,,,,
2014-09-23,3.2546,,,,
2014-09-22,3.2576,,,,
2014-09-21,3.2587,,,,
2014-09-20,3.2530,,,,
2014-09-19,3.2538,,,,
2014-09-18,3.2325,,,,
2014-09-17,3.2382,,,,
2014-09-16,3.2433,,,,
2014-09-15,3.1896,,,,
2014-09-14,3.2058,,,,
2014-09-13,3.2438,,,,
2014-09-12,3.2448,,,,
2014-09-11,3.2493,,,,
2014-09-10,3.2495,,,,
2014-09-09,3.2285,,,,
2014-09-08,3.2239,,,,
2014-09-07,3.2242,,,,
2014-09-06,3.2330,,,,
2014-09-05,3.2058,,,,
2014-09-04,3.1967,,,,
2014-09-03,3.2053,,,,
2014-09-02,3.2032,,,,
2014-09-01,3.2046,,,,
2014-08-31,3.2026,,,,
2014-08-30,3.2017,,,,
2014-08-29,3.1898,,,,
2014-08-28,3.1791,,,,
2014-08-27,3.1708,,,,
2014-08-26,3.1679,,,,
2014-08-25,3.1646,,,,
2014-08-24,3.1606,,,,
2014-08-23,3.1538,,,,
2014-08-22,3.1560,,,,
2014-08-21,3.1466,,,,
2014-08-20,3.1357,,,,
2014-08-19,3.1318,,,,
2014-08-18,3.1373,,,,
2014-08-17,3.1376,,,,
2014-08-16,3.1270,,,,
2014-08-15,3.1281,,,,
2014-08-14,3.1377,,,,
2014-08-13,3.1418,,,,
2014-08-12,3.1312,,,,
2014-08-11,3.1298,,,,
2014-08-10,3.1283,,,,
2014-08-09,3.1445,,,,
2014-08-08,3.1410,,,,
2014-08-07,3.1371,,,,
2014-08-06,3.1158,,,,
2014-08-05,3.1109,,,,
2014-08-04,3.1136,,,,
2014-08-03,3.1145,,,,
2014-08-02,3.1195,,,,
2014-08-01,3.1094,,,,
2014-07-31,3.0984,,,,
2014-07-30,3.0884,,,,
2014-07-29,3.0834,,,,
2014-07-28,3.0806,,,,
2014-07-27,3.0859,,,,
2014-07-26,3.0786,,,,
2014-07-25,3.0724,,,,
2014-07-24,3.0712,,,,
2014-07-23,3.0689,,,,
2014-07-22,3.0654,,,,
2014-07-21,3.0602,,,,
2014-07-20,3.0660,,,,
2014-07-19,3.0690,,,,
2014-07-18,3.0602,,,,
2014-07-17,3.0511,,,,
2014-07-16,3.0422,,,,
2014-07-15,3.0398,,,,
2014-07-14,3.0419,,,,
2014-07-13,3.0420,,,,
2014-07-12,3.0425,,,,
2014-07-11,3.0327,,,,
2014-07-10,3.0287,,,,
2014-07-09,3.0408,,,,
2014-07-08,3.0489,,,,
2014-07-07,3.0507,,,,
2014-07-06,3.0507,,,,
2014-07-05,3.0465,,,,
2014-07-04,3.0384,,,,
2014-07-03,3.0381,,,,
2014-07-02,3.0370,,,,
2014-07-01,3.0414,,,,
2014-06-30,3.0404,,,,
2014-06-29,3.0402,,,,
2014-06-28,3.0470,,,,
2014-06-27,3.0411,,,,
2014-06-26,3.0456,,,,
2014-06-25,3.0550,,,,
2014-06-24,3.0602,,,,
2014-06-23,3.0612,,,,
2014-06-22,3.0619,,,,
2014-06-21,3.0543,,,,
2014-06-20,3.0351,,,,
2014-06-19,3.0530,,,,
2014-06-18,3.0532,,,,
2014-06-17,3.0549,,,,
2014-06-16,3.0418,,,,
2014-06-15,3.0410,,,,
2014-06-14,3.0393,,,,
2014-06-13,3.0333,,,,
2014-06-12,3.0353,,,,
2014-06-11,3.0253,,,,
2014-06-10,3.0075,,,,
2014-06-09,3.0007,,,,
2014-06-08,3.0017,,,,
2014-06-07,3.0149,,,,
2014-06-06,3.0315,,,,
2014-06-05,3.0437,,,,
2014-06-04,3.0448,,,,
2014-06-03,3.0393,,,,
2014-06-02,3.0368,,,,
2014-06-01,3.0388,,,,
2014-05-31,3.0393,,,,
2014-05-30,3.0472,,,,
2014-05-29,3.0545,,,,
2014-05-28,3.0500,,,,
2014-05-27,3.0478,,,,
2014-05-26,3.0456,,,,
2014-05-25,3.0448,,,,
2014-05-24,3.0472,,,,
2014-05-23,3.0514,,,,
2014-05-22,3.0518,,,,
2014-05-21,3.0559,,,,
2014-05-20,3.0541,,,,
2014-05-19,3.0145,,,,
2014-05-18,3.0588,,,,
2014-05-17,3.0564,,,,
2014-05-16,3.0552,,,,
2014-05-15,3.0514,,,,
2014-05-14,3.0432,,,,
2014-05-13,3.0367,,,,
2014-05-12,3.0381,,,,
2014-05-11,3.0373,,,,
2014-05-10,3.0269,,,,
2014-05-09,3.0105,,,,
2014-05-08,3.0122,,,,
2014-05-07,3.0205,,,,
2014-05-06,3.0300,,,,
2014-05-05,3.0288,,,,
2014-05-04,3.0286,,,,
2014-05-03,3.0284,,,,
2014-05-02,3.0255,,,,
2014-05-01,3.0331,,,,
2014-04-30,3.0348,,,,
2014-04-29,3.0379,,,,
2014-04-28,3.0431,,,,
2014-04-27,3.0434,,,,
2014-04-26,3.0364,,,,
2014-04-25,3.0313,,,,
2014-04-24,3.0310,,,,
2014-04-23,3.0317,,,,
2014-04-22,3.0266,,,,
2014-04-21,3.0037,,,,
2014-04-20,3.0267,,,,
2014-04-19,3.0259,,,,
